2.htm	חוק התקנים, התשי"ג-1953
2.htm	הוראות סעיפים 98  ו-99, כולן או מקצתן, כל אימת שהוא משוכנע שמילוין אינו נחוץ או אינו מעשי. סימן י': דודי קיטור אישור להתקנה (תיקון מס' 1)      תשל"ד-1974
2.htm	הוראות פרק ב'1 האמור, ויציג אותם למפקח או לבודק מוסמך, לפי דרישתם. מיום 1.12.2015 תיקון מס' 8 ס"ח תשע"ו מס' 2510
2.htm	הוראות סימן זה וסעיף 119א תוך עשרים וששה חדשים שקדמו לשימוש או תוך תקופה שלא תעלה על ארבע שנים שנקבעה לפי סעיף 115(ב)(1). מיום 23.8.1974 תיקון מס' 1 ס"ח תשל"ד מס' 745 מיום 23.8.1974
2.htm	תקנות;           "סוג או הגדר", לענין מפעלים – לרבות תיאורה של קבוצת מפעלים לפי מקום הימצאם;           "עבודה רצופה" – עבודה הנמשכת ללא הפסקה של חצי שעה או יותר; (תיקון מס' 1)      תשל"ד-1974
2.htm	פקודה זו את האגודה כמעביד כמעסיק של החבר ואת החבר כעובד האגודה, אף-על-פי שהוא מקבל גמול עבודתו, כולו או מקצתו, על ידי השתתפות ברווחי האגודה או בהכנסתה ברוטו; (תיקון מס' 2)  תשמ"א-1981
2.htm	תקנות (תיקון מס' 7)      תשע"ד-2014
2.htm	הוראות פרק ב'1 לחוק הגז (בטיחות ורישוי), התשמ"ט-1989
2.htm	הוראות סימן זה. מיום 15.7.2014 תיקון מס' 7 ס"ח תשע"ד מס' 2459
2.htm	תקנות לשמירת     הבטיחות, הבריאות והגיהות בעבודה (תיקון מס' 9)      תשע"ו-2016
2.htm	הוראות סעיף 119א, את הפעלתו. מיום 14.7.2006 תיקון מס' 6 ס"ח תשס"ה מס' 2013
2.htm	חוק הגז (בטיחות ורישוי), התשמ"ט-1989
2.htm	חוק הנפט, תשי"ב-1952
2.htm	הוראות סימן זה יחולו לענין כל שרשרת, חבל או אבזר הרמה המשמשים להעלאה או להורדה של בני אדם, טובין או חמרים.           (ב)  לענין סימן זה – (תיקון מס' 2)  תשמ"א-1981
2.htm	הוראות פרק ג' סימן ו': שרשרות, חבלים ואבזרי הרמה, וסימן ז': מכונות הרמה; (תיקון מס' 2)  תשמ"א-1981
2.htm	הוראות סעיף 46 או הוראות תקנות לפי סעיף 47, דינו – קנס 10,000 לירות או מאסר שישה חדשים. מיום 23.8.1974 תיקון מס' 1 ס"ח תשל"ד מס' 745 מיום 23.8.1974
2.htm	הוראות סעיף 46 או הוראות תקנות לפי סעיף 47, דינו – קנס 3,000 לירות או מאסר שלושה חדשים קנס 10,000 לירות או מאסר שישה חדשים. אי-משלוח תסקיר     למפקח אזורי (תיקון מס' 1)      תשל"ד-1974
2.htm	תקנות.           (ט)  תקנות החלות על עובד כאמור בסעיף 8(2) או (3) לחוק השיפוט הצבאי, התשט"ו-1955
2.htm	פקודה זו או תקנה לפיה, יראו את הדבר כאילו היתה הפרת הוראה לגבי כל עובד לחוד.   סימן ב': עבירות ועונשין עונש כשלא נקבע     במפורש (תיקון מס' 1)      תשל"ד-1974
2.htm	חוק ארגון הפיקוח על העבודה (תיקון מס' 2), תשמ"ב-1982
2.htm	פקודה שפורסמה ע"ר 1946, תוס' 1 מס' 1472, עמ' 60; ס"ח 164, תשי"ד, עמ' 208; ס"ח 382, תשכ"ג, עמ' 6. תוקנה ס"ח תשל"ד מס' 745 מיום 23.8.1974
2.htm	תקנה (תיקון מס' 1)      תשל"ד-1974
2.htm	תקנה לפיה, יראו את הדבר כאילו היתה הפרת הוראה לגבי כל עובד לחוד.   סימן ב': עבירות ועונשין עונש כשלא נקבע     במפורש (תיקון מס' 1)      תשל"ד-1974
2.htm	הוראה מהוראותיו, רשאי הוא לפטור ממנה בתנאים שייראו לו; פטור לפי סעיף זה לגבי מיתקן פלוני יהיה בתעודה, ולגבי סוג של מיתקנים יפורסם ברשומות. (תיקון מס' 6) תשס"ה-2005
2.htm	תקנות בטיחות ובריאות; (3)   הוראות פרק ח': ביצוע; (4)   הוראות פרק ט': עבירות, עונשין והליכים משפטיים. (תיקון מס' 2)  תשמ"א-1981
2.htm	הוראה לגבי כל עובד לחוד. מיום 23.8.1974 תיקון מס' 1 ס"ח תשל"ד מס' 745 מיום 23.8.1974
2.htm	הוראות כלליות לענין תסקירים מיום 23.8.1974 תיקון מס' 1 ס"ח תשל"ד מס' 745 מיום 23.8.1974
2.htm	פקודה זו לראיה על הדברים האמורים בה, אולם כל צד רשאי לדרוש שמי שעשה את האנליזה ייקרא להעיד. (תיקון מס' 1)      תשל"ד-1974
2.htm	הוראות סעיף 211(ה), דינו – קנס 1,500 לירות 5,000 לירות או מאסר שלושה חדשים.   הפרעה למפקח (תיקון מס' 1)      תשל"ד-1974
2.htm	הוראות סעיף זה כדי לגרוע מאחריות למותו של אדם או לחבלה בגופו לפי דין אחר.   מיום 1.8.1981 תיקון מס' 2 ס"ח תשמ"א מס' 1025
2.htm	פקודת הבטיחות בעבודה, תשל"ד-1974
2.htm	הוראה של סימן זה לגבי החדר הנדון בתובענה.  מיום 23.8.1974 תיקון מס' 1 ס"ח תשל"ד מס' 745 מיום 23.8.1974
2.htm	הוראות מיוחדות לענין בריאות, בטיחות ורווחה סימן א': אבק ואדים סילוק אבק ואדים (תיקון מס' 1)      תשל"ד-1974
2.htm	חוק ביטוח בריאות ממלכתי, התשנ"ד-1994
2.htm	חוק להחלפת המונח מעביד (תיקוני חקיקה), תשע"ד-2014
2.htm	תקנות לפי סעיף 47 לא יחולו על מכונות, מיתקנים או ציוד שהוחל בבנייתם לפני התקנתן. סימן ג': בטיחות הגישה והמעבר גישה למקום עבודה (תיקון מס' 1)      תשל"ד-1974
2.htm	תקנת מדי-חום וקיומם במקומות ובמצבים שיקבע.           (ב)  תקנות למפעלים לפי סעיף זה יכול שיהיו כלליות או לסוג או הגדר פלוני של מפעלים או חלקיהם.  (תיקון מס' 5)  תשמ"ט-1989
2.htm	תקנה לפיה, יראו את הדבר כאילו היתה הפרת הוראה לגבי כל עובד לחוד. מיום 23.8.1974 תיקון מס' 1 ס"ח תשל"ד מס' 745 מיום 23.8.1974
2.htm	חוק זכויות לאנשים עם מוגבלות המועסקים כמשתקמים (הוראת שעה), התשס"ז-2007
2.htm	חוק השיפוט הצבאי, התשט"ו-1955
2.htm	פקודת הבטיחות בעבודה [נוסח חדש], תש"ל-1970
2.htm	פקודה זו את האגודה כמעסיק של החבר ואת החבר כעובד האגודה, אף-על-פי שהוא מקבל גמול עבודתו, כולו או מקצתו, על ידי השתתפות ברווחי האגודה או בהכנסתה ברוטו; מיום 15.7.2014 תיקון מס' 7 ס"ח תשע"ד מס' 2459
2.htm	הוראות סימן זה, לרבות החלטה בבקשה לעיון חוזר כאמור בסעיף 173ה או בהשגה כאמור בסעיף 173ו, רשאי לערער עליה לפני בית הדין האזורי לעבודה, כמשמעותו בחוק בית הדין לעבודה, התשכ"ט-1969
2.htm	פקודה על     תחנות חשמל וקווי חשמל (תיקון מס' 2)  תשמ"א-1981
2.htm	פקודה זו. (תיקון מס' 1)      תשל"ד-1974
2.htm	תקנות לפי סעיף זה, שיוחדו למפעלים שעיקר עיסוקם ייצור, מילוי, החסנה, הולכה, הובלה או שיווק של גז יותקנו לאחר התייעצות עם שר האנרגיה והתשתית. מיום 1.12.1989
2.htm	תקנות בטיחות, בריאות וגיהות מיום 28.1.2016 תיקון מס' 9 ס"ח תשע"ו מס' 2525
2.htm	הוראת שעה (תיקון) תשע"ב-2012
2.htm	פקודה זו על מפעל כמשמעותו בהגדרה האמורה. (תיקון מס' 1)      תשל"ד-1974
2.htm	הוראת שעה תשס"ז-2007
2.htm	פקודת הבטיחות בעבודה, תשל"ד-1974
2.htm	חוק ארגון הפיקוח על העבודה, תשי"ד-1954
2.htm	תקנות   127. השר רשאי להתקין תקנות בדבר מימלטים מדליקה שיש להתקין למפעלים או לסוג או הגדר של מפעלים. התקנת מימלטים     וקיומם (תיקון מס' 1)      תשל"ד-1974
2.htm	תקנות הוראות בדבר מבנה הדרגנוע, דרכי הבדיקה והאישור של הדרגנוע, דרכי השימוש בדרגנוע ותחזוקתו, והכל בכפוף לתקן. מיום 14.7.2006 תיקון מס' 6 ס"ח תשס"ה מס' 2013
20.htm	תקנות הבטיחות בעבודה (עבודה על גגות שבירים או תלולים), התשמ"ו-1986
20.htm	חוק המהנדסים והאדריכלים, התשי"ח-1958
20.htm	תקנות עגורנאים" – תקנות הבטיחות בעבודה (עגורנאים, מפעילי מכונות הרמה אחרות ואתתים), התשנ"ג-1992
20.htm	תקנות עזרה ראשונה" – כמשמעותו בתקנות הבטיחות בעבודה (עזרה ראשונה במקומות עבודה), התשמ"ח-1988
20.htm	חוק ארגון הפיקוח על העבודה, התשי"ד-1954
20.htm	פקודה), ובאישור ועדת העבודה הרווחה והבריאות של הכנסת לפי סעיף 21א לחוק-יסוד: הכנסת, וסעיף 2(ב) לחוק העונשין, התשל"ז-1977
20.htm	חוק הפיקוח על העבודה; לענין זה "תקן EN" – הנחיית תקינה של השוק האירופי המשותף;           "תקנות עבודות בניה" – תקנות הבטיחות בעבודה (עבודות בניה), התשמ"ח-1988
20.htm	תקנות ציוד מגן אישי" – כמשמעותם בתקנות הבטיחות בעבודה (ציוד מגן אישי), התשנ"ז-1997
20.htm	חוק עבודת נוער, התשי"ג-1953
20.htm	תקנות הבטיחות בעבודה (עבודה בגובה), תשס"ז-2007
20.htm	תקנות הבטיחות בעבודה (עבודה בגובה), התשס"ז-2007
20.htm	חוק-יסוד: הכנסת, וסעיף 2(ב) לחוק העונשין, התשל"ז-1977
20.htm	פקודת הבטיחות בעבודה [נוסח חדש], התש"ל-1970
20.htm	תקנת מערכות תאורה והגברה; (מחק את המיותר), וכי הוא עומד בכל הדרישות המפורטות בפרקים ב' ו-ג' לתקנות הבטיחות בעבודה (עבודה בגובה), התשס"ז-2007
21.htm	חוק ארגון הפיקוח על העבודה, התשי"ד-1954
21.htm	תקנות הבטיחות בעבודה (עזרה ראשונה במקומות עבודה), התשמ"ח-1988
21.htm	תקנות ארגון הפיקוח על העבודה (ממונים על הבטיחות), התשנ"ו-1996
21.htm	תקנות הבטיחות בעבודה (גיהות תעסוקתית ובטיחות העוסקים בקרינת לייזר), התשס"ה-2005
21.htm	פקודת הבטיחות בעבודה) ובצו הבטיחות בעבודה (עבודות בנייה הנדסית), התשכ"ב-1961
21.htm	הוראה; ת"ט תשע"ג-2013
21.htm	תקנות הממונים);           "ממונה בטיחות קרינה" – כהגדרתו בתקנות הבטיחות בעבודה (גיהות תעסוקתית ובריאות העוסקים בקרינה מייננת), התשנ"ג-1992
21.htm	תקנות הבטיחות בעבודה (ניטור סביבתי וניטור ביולוגי של עובדים בגורמים מזיקים), התשע"א-2011
21.htm	פקודת הבטיחות בעבודה [נוסח חדש], התש"ל-1970
21.htm	תקנות ארגון הפיקוח על העבודה (תכנית לניהול הבטיחות), תשע"ג-2013
21.htm	תקנות הבטיחות בעבודה (גיליון בטיחות, סיווג, אריזה, תיווי וסימון של אריזות), התשנ"ח-1998
22.htm	תקנות ארגון הפיקוח על העבודה (ממונים על הבטיחות), תשנ"ו-1996
22.htm	הוראות תקנות 2, 4, 5, 6(א), 7(ג) או 11 – דינו קנס, שלא יעלה על הקבוע בסעיף 61(א)(1) לחוק העונשין, תשל"ז-1977
22.htm	תקנות 2, 4, 5, 6(א), 7(ג) או 11 – דינו קנס, שלא יעלה על הקבוע בסעיף 61(א)(1) לחוק העונשין, תשל"ז-1977
22.htm	תקנות ארגון הפיקוח על העבודה (ממונים על הבטיחות), תשכ"ה-1965
22.htm	חוק המהנדסים והאדריכלים, תשי"ח-1958
22.htm	תקנה 3.  מיום 25.2.1999 תק' תשנ"ט-1999
22.htm	תקנות ארגון הפיקוח על העבודה (תכנית בטיחות), תשמ"ד-1984
22.htm	תקנה 8(ב). מיום 25.2.1999 תק' תשנ"ט-1999
22.htm	תקנות הקודמות). תחילה   14.  תחילתן של תקנות אלו שלושה חודשים מיום פרסומן. הוראות מעבר תק' תשנ"ט-1999
22.htm	הוראה מהוראות תקנות 2, 4, 5, 6(א), 7(ג) או 11 – דינו קנס, שלא יעלה על הקבוע בסעיף 61(א)(1) לחוק העונשין, תשל"ז-1977
22.htm	תקנה 12א ביטול   13.  תקנות ארגון הפיקוח על העבודה (ממונים על הבטיחות), תשכ"ה-1965
22.htm	תקנת משנה (א), תעמוד ההתנגדות למינוי בתוקף; פסילת המינוי תהיה תקפה החל במועד שנקבע בהודעה לפי תקנה 8(ב). מיום 25.2.1999 תק' תשנ"ט-1999
22.htm	הוראות תקנות ארגון הפיקוח על העבודה (מסירת מידע והדרכת עובדים), תשמ"ד-1984
22.htm	חוק ארגון הפיקוח על העבודה, תשי"ד-1954
22.htm	פקודת הבטיחות בעבודה [נוסח חדש], תש"ל-1970
22.htm	תקנה 6(א)) ]הודעה על מינוי ממונה על הבטיחות[     כ"ה באייר תשנ"ו (14 במאי 1996
22.htm	הוראות מעבר תק' תשנ"ט-1999
22.htm	חוק העונשין, תשל"ז-1977
23.htm	תקנות ארגון הפיקוח על העבודה (מסירת מידע והדרכת עובדים), תשנ"ט-1999
23.htm	הוראה מהוראות תקנות אלה, דינו - מאסר שישה חודשים, או קנס כאמור בסעיף 61(א)(1) לחוק העונשין, תשל"ז-1977
23.htm	תקנות ארגון הפיקוח על העבודה (מסירת מידע והדרכת עובדים),  תשנ"ט-1999
23.htm	פקודת הבטיחות בעבודה [נוסח חדש], תש"ל-1970
23.htm	חוק ארגון הפיקוח על העבודה, תשי"ד-1954
24.htm	תקנות הבטיחות בעבודה (הרמת בני אדם במלגזות), תשמ"ג-1983
24.htm	פקודת הבטיחות בעבודה [נוסח חדש], תש"ל-1970
24.htm	הוראות תקנות אלה אם לדעתו הנסיבות מצדיקות זאת.   ג' בשבט תשמ"ג (17 בינואר 1983
25.htm	הוראת שעה תשע"ד-2013
25.htm	חוק שוויון זכויות לאנשים עם מוגבלות, סטייה ניכרת;   מיום 24.7.2016 תק' תשע"ו-2016
25.htm	תקנה 9 לתקנות התכנון והבניה (חישוב שטחים ואחוזי בניה בתכניות ובהיתרים), תשנ"ב-1992
25.htm	תקנות התכנון והבנייה התקנת מקומות חניה), התשמ"ג-1983
25.htm	תקנות התכנון והבנייה (בקשה להיתר, תנאיו ואגרות), התש"ל-1970
25.htm	תקנות אלה כדי לחייב מוסד תכנון לאשר מתן היתר לשימוש חורג או מתן הקלה מתכנית, אם אין בהם סטיה ניכרת מהוראות התכנית. תק'     תשע"ג-2012
25.htm	הוראת שעה) (תיקון) תשע"ט-2018
25.htm	תקנות ההתגוננות האזרחית (מפרטים לבניית מקלטים), תש"ן-1990
25.htm	תקנה 13 לתקנות אחוזי הבניה - לשטחים למטרות עיקריות; תק'     תשס"ח-2008
25.htm	תקנה זו; תק'     תשע"ג-2012
25.htm	הוראת שעה תשע"ב-2011
25.htm	תקנות אחוזי הבניה - לשטחים למטרות עיקריות; תק'     תשס"ח-2008
25.htm	תקנות 2 ו-3 יראו לגבי תכנית שהופקדה עד יום כ"ט בתמוז תשמ"ט (1 באוגוסט 1989
25.htm	הוראת שעה     תשע"ב-2011
25.htm	תקנה 9 לתקנות אחוזי הבניה, בתוספת שטחו של מרחב מוגן דירתי כמשמעו בתקנה 9(ד)(1) לתקנות האמורות; הוראת שעה     תשע"ד-2013
25.htm	חוק התכנון והבניה, תשכ"ה-1965
25.htm	תקנות התכנון והבניה (סטיה ניכרת מתכנית), תשס"ב-2002
25.htm	הוראת מעבר   9.    (א)  על אף האמור בתקנות 2 ו-3 יראו לגבי תכנית שהופקדה עד יום כ"ט בתמוז תשמ"ט (1 באוגוסט 1989
25.htm	חוק שוויון זכויות לאנשים עם מוגבלות, ייתן מוסד תכנון משקל ראוי למטרות החוק האמור, לחובות המוטלות על החייב בביצוע נגישות ולהתאמות הנדרשות למימושן. מיום 16.1.2013 תק' תשע"ג-2012
25.htm	תקנות התכנון והבנייה התקנת מקומות חניה), התשמ"ג-1983
25.htm	תקנות התכנון והבניה (בקשה להיתר, תנאיו ואגרות), תש"ל-1970
25.htm	חוק שוויון זכויות לאנשים עם מוגבלות ובכלל זה מקומות ציבוריים קיימים שהם מוסדות חינוך, מוסדות על-תיכוניים, או שניתנים בהם שירותי בריאות; מיום 16.1.2013 תק' תשע"ג-2012
25.htm	הוראת שעה     תשע"ד-2013
25.htm	חוק שוויון זכויות לאנשים עם מוגבלות, סטייה ניכרת;   מיום 27.11.2013 עד יום 1.1.2020 (עקב פיזור הכנסות ה-21 וה-22 עד יום 16.6.2020) הוראת שעה תשע"ד-2013
25.htm	הוראות פסקת משנה (ג) יחולו גם על תוספת דירות מגורים לפי פסקת משנה (ד); הוראת שעה     תשע"ב-2011
25.htm	חוק המקרקעין, התשכ"ט-1969
25.htm	תקנות התכנון והבנייה (בקשה להיתר, תנאיו ואגרות), התש"ל-1970
25.htm	חוק;           "הבנין העיקרי" – בנין המוקם בעבור השימוש הקבוע בתכנית; תק'     תשע"ג-2012
25.htm	חוק), לאחר התייעצות עם המועצה הארצית לתכנון ולבניה, אני מתקין תקנות אלה: הגדרות   1.    בתקנות אלה -  הוראת שעה     תשע"ב-2011
25.htm	תקנות אלה, כדין היתר לשימוש חורג שניתן לפני תחילתן.     ג' באייר תשס"ב (15 באפריל 2002
25.htm	הוראת שעה (תיקון) תשע"ט-2018
25.htm	תקנות התכנון והבניה (בקשה להיתר, תנאיו ואגרות), תש"ל-1970
25.htm	הוראות תקנות התכנון והבניה (סטיה ניכרת מתכנית), תשכ"ז-1967
25.htm	תקנות אלה: הגדרות   1.    בתקנות אלה -  הוראת שעה     תשע"ב-2011
25.htm	תקנות התכנון והבניה (חישוב שטחים ואחוזי בניה בתכניות ובהיתרים), תשנ"ב-1992
25.htm	הוראת שעה (תיקון) תשע"ט-2018
25.htm	הוראת   מעבר Go 7   תקנות התכנון והבניה (סטיה ניכרת מתכנית), תשס"ב-2002
25.htm	חוק שוויון זכויות לאנשים עם מוגבלות, סטייה ניכרת; מיום 16.1.2013 תק' תשע"ג-2012
25.htm	תקנות התכנון והבניה (חישוב שטחים ואחוזי בניה בתכניות ובהיתרים), התשנ"ב-1992
25.htm	תקנות התכנון והבנייה (בקשה להיתר, תנאיו ואגרות), התש"ל-1970
25.htm	תקנה 2(16) לא תחול על שימוש חורג על פי היתר שניתן לפני יום י"ט באדר א' תשנ"ב (23 בפברואר 1992
25.htm	הוראות התכנית. תק'     תשע"ג-2012
25.htm	חוק שוויון זכויות לאנשים עם מוגבלות; מיום 16.1.2013 תק' תשע"ג-2012
26.htm	תקנות הבזק והחשמל (התקרבויות והצטלבויות בין קווי בזק לבין קווי חשמל), תשמ"ו-1986
26.htm	חוק החשמל, תשי"ד-1954
26.htm	תקנות הבטיחות בעבודה (חשמל), תש"ן-1990
26.htm	תקנות הבטיחות בעבודה (חשמל), תשמ"ו-1986
26.htm	פקודת הבטיחות בעבודה [נוסח חדש], תש"ל-1970
26.htm	חוק הבזק, תשמ"ב-1982
27.htm	תקנות החשמל (הארקות ואמצעי הגנה מפני חישמול במתח עד 1000 וולט), תשנ"א-1991
27.htm	תקנות החשמל (התקנת רשתות חשמל עיליות במתח עד 1000 וולט), התשמ"ט-1989
27.htm	הוראת שעה תשס"ג-2002
27.htm	הוראות מעבר   85.  על אף האמור בתקנה 84 מותר לפעול לפי תקנות אלה בלבד החל ביום פרסומן.   תוספת (תקנה 2(ב))         ה' בתמוז התשנ"א (17 ביוני 1991
27.htm	תקנה 5 לענין הוראת מעבר. תוקנה מס' 6238 מיום 11.5.2003 עמ' 697 – הוראת שעה (תיקון) תשס"ג-2003
27.htm	חוק החשמל, התשי"ד-1954
27.htm	תקנות אלה ששה חודשים מיום פרסומן. הוראות מעבר   85.  על אף האמור בתקנה 84 מותר לפעול לפי תקנות אלה בלבד החל ביום פרסומן.   תוספת (תקנה 2(ב))         ה' בתמוז התשנ"א (17 ביוני 1991
27.htm	הוראת שעה; תחילתה 30 ימים מיום פרסומה, תוקפה לשנה ור' תקנה 5 לענין הוראת מעבר. תוקנה מס' 6238 מיום 11.5.2003 עמ' 697 – הוראת שעה (תיקון) תשס"ג-2003
27.htm	תקנה זו אינן באות לגרוע מכוחן של תקנות מדידת מים (מדי מים), התשמ"ח-1988
27.htm	הוראות תקנה זו אינן באות לגרוע מכוחן של תקנות מדידת מים (מדי מים), התשמ"ח-1988
27.htm	תקנה 84 מותר לפעול לפי תקנות אלה בלבד החל ביום פרסומן.   תוספת (תקנה 2(ב))         ה' בתמוז התשנ"א (17 ביוני 1991
27.htm	תקנה 10 לא יתוקן, בנוסף לחיבור לפי תקנת משנה (א), כל חיבור אחר בתוך המבנה בין מוליך האפס (N) לבין מוליך הארקה. מיום 26.1.1995 תק' תשנ"ה-1995
28.htm	תקנה 7, ובלבד שיש בידו תעודת סיום של קורס בנושאי בטיחות מיתקני חשמל, מתח גבוה ומתן עזרה ראשונה לנפגעי חשמל, ולאחר שעמד בהצלחה בבחינות שערכה יחידת הבחינות. מיום 26.4.1994 תק' תשנ"ד-1994
28.htm	תקנה 7, ובלבד שיש בידו תעודת סיום של קורס בנושאי בטיחות מיתקני חשמל מתח גבוה ומתן עזרה ראשונה לנפגעי חשמל ולאחר שעמד בהצלחה בבחינות שערכה יחידת הבחינות. מיום 26.4.1994 תק' תשנ"ד-1994
28.htm	תקנות החשמל (רשיונות), תשמ"ה-1985
28.htm	תקנה זו. מיום 31.3.1987 תק' תשמ"ז-1987
28.htm	תקנה זו.  (ה) בתקנה זו, "מדד" – מדד המחירים לצרכן שמפרסמת הלשכה המרכזית לסטטיסטיקה.   מיום 26.4.1994 תק' תשנ"ד-1994
28.htm	חוק החשמל, תשי"ד-1954
28.htm	תקנות אלה ביום י' בניסן תשמ"ה (1 באפריל 1985
28.htm	חוק החניכות, תשי"ג-1953
29.htm	תקנות הבטיחות בעבודה (עזרה ראשונה במקומות עבודה), תשמ"ח-1988
29.htm	תקנות הבטיחות בעבודה (עזרה ראשונה), תשל"ג-1972
29.htm	פקודת הבטיחות בעבודה [נוסח חדש], תש"ל-1970
3.htm	פקודה על הממשלה (תיקון מס' 1)      תשע"ד-2014
3.htm	חוק ארגון הפיקוח על העבודה (תיקון מס' 10), תשע"ו-2016
3.htm	חוק ארגון הפיקוח על העבודה, התשי"ד-1954
3.htm	פקודת חוקרי סיבות המוות, ולא לגרוע מהן. מיום 15.7.2014 תיקון מס' 1 ס"ח תשע"ד מס' 2459
3.htm	הוראות סעיף 3 בתקנות שהותקנו לפי פקודה זו; (תיקון     מס' 1) תשע"ד-2014
3.htm	חוק להחלפת המונח מעביד (תיקוני חקיקה), תשע"ד-2014
3.htm	תקנות שהותקנו לפי פקודה זו; (תיקון     מס' 1) תשע"ד-2014
3.htm	הוראות סעיף זה באות להוסיף על הוראות פקודת חוקרי סיבות המוות, ולא לגרוע מהן. מיום 15.7.2014 תיקון מס' 1 ס"ח תשע"ד מס' 2459
3.htm	חוק ההתייעלות הכלכלית (תיקוני חקיקה להשגת יעדי התקציב לשנת התקציב 2019), תשע"ח-2018
3.htm	חוק זה הועברו לשר הרווחה והשירותים החברתיים: י"פ תשע"ז מס' 7394
30.htm	חוק החומרים המסוכנים; "מקום עבודה" – מקום עיסוק בחומר מסוכן;           "מפקח העבודה הראשי" – כמשמעותו בחוק ארגון הפיקוח על העבודה, תשי"ד-1954
30.htm	הוראות תקן ישראלי - ת"י 2302 חלק 1 האלה: (1)   פרק א' – סעיף 1.3.1 וסעיף 1.4;  (2)   פרק ג' – סעיפים 3.2 ו-3.3, פרק ד' ונספחים א', ב' ו-ג'; מיום 28.5.2000 תק' תש"ס-2000
30.htm	הוראות גליון הבטיחות והוראות תווית הסימון.   תק'     תשס"ט-2009
30.htm	תקנות הבטיחות בעבודה (גיליון בטיחות, סיווג, אריזה, תיווי וסימון של אריזות), תשנ"ח-1998
30.htm	תקנה 2 לתקנות החומרים המסוכנים (סיווג ופטור), תשנ"ו-1996
30.htm	תקנות הבטיחות בעבודה (גיליון בטיחות) (גיליון בטיחות, סיווג, אריזה, תיווי וסימון של אריזות), תשנ"ח-1998
30.htm	תקנות בין-לאומיות כהגדרתן בסעיף 19ב בפרק הרביעי לצו הפיקוח על מצרכים ושירותים (שירותי הובלה ושירותי גרורים), תשל"ט-1978
30.htm	תקנות ארגון הפיקוח על העבודה (ניטור סביבתי וניטור ביולוגי של גורמים מזיקים), תשנ"א-1991
30.htm	תקנות אלה לא יחולו על – (1)   חומר מסוכן בכמויות או בריכוזים הפטורים כאמור בתקנה 2 לתקנות החומרים המסוכנים (סיווג ופטור), תשנ"ו-1996
30.htm	תקנות הבטיחות בעבודה (גיליון בטיחות, סיווג, אריזה, תיווי וסימון של אריזות), תשנ"ח-1998
30.htm	פקודת בריאות הציבור (מזון) [נוסח חדש], תשמ"ג-1983
30.htm	תקנות ארגון הפיקוח על העבודה (מסירת מידע והדרכת עובדים), התשנ"ט-1999
30.htm	פקודה), וסמכות השר לאיכות הסביבה לפי סעיפים 10(3), 12 ו-13 לחוק החומרים המסוכנים, תשנ"ג-1993
30.htm	תקנות   2.    מטרת תקנות אלה היא שמירה על בטיחותם ובריאותם של העובדים בחומר מסוכן ושל הנמצאים בסביבתו, ועל איכות הסביבה. צירוף גליון     בטיחות לחומר תק'     תש"ס-2000
30.htm	תקנת משנה (א) – (1)   יצרן, סוכן, יבואן או משווק, ימציא גליון בטיחות למקבל חומר מסוכן מהמפורטים בפסקאות (1), (2) או (4) בתקנת משנה (א), לפי דרישתו; תק'     תש"ס-2000
30.htm	תקנות ארגון הפיקוח על העבודה (ניטור סביבתי וניטור ביולוגי של גורמים מזיקים), תשנ"א-1990
30.htm	תקנות ארגון הפיקוח על העבודה (מסירת מידע והדרכת עובדים), התשנ"ט-1999
30.htm	חוק החומרים המסוכנים), ובהתייעצות עם שר הבריאות, שר החקלאות ושר התעשיה והמסחר ובאישור ועדת העבודה והרווחה של הכנסת, לפי סעיף 48(א) לחוק-יסוד: הממשלה, וסעיף 2(ב) לחוק העונשין, תשל"ז-1977
30.htm	פקודת הבטיחות בעבודה [נוסח חדש], תש"ל-1970
30.htm	תקנות אלה: הגדרות   1.    בתקנות אלה – תק' תש"ס-2000
30.htm	תקנת משנה (א), יוודא כי לחומר המסוכן צורף גליון בטיחות. מיום 28.5.2000 תק' תש"ס-2000
30.htm	חוק החומרים המסוכנים, תשנ"ג-1993
30.htm	פקודת הרוקחים [נוסח חדש], תשמ"א-1981
30.htm	הוראות גליון הבטיחות והוראות תווית הסימון.   מיום 26.2.2009 תק' תשס"ט-2009
30.htm	תקנות ארגון הפיקוח על העבודה (מסירת מידע והדרכת עובדים), תשמ"ד-1984
31.htm	תקנות מס מקביל (שירותי בריאות בעבודה), תשל"ג–1973
31.htm	תקנות  הבטיחות בעבודה (עזרה ראשונה), תשל"ג–1972
31.htm	תקנות האמורות; ------------ (9) פורסמו ק"ת מס' 3048 מיום כ"א באב תשל"ג (19.8.1973
31.htm	תקנה 7(א) הצהרת ויתור על סודיות רפואית לפי תקנות מס מקביל (שירותי בריאות בעבודה), תשל"ג–1973
31.htm	תקנות מס מקביל (שירותי בריאות בעבודה), תשל"ג–1973
31.htm	חוק מס מקביל, תשל"ג–1973
31.htm	הוראות לכך על פי דין יקבע את הבדיקות וההוראות לגביהם.   דרכי מתן שירותי בריאות בעבודה תק' תשל"ד–1974
31.htm	תקנות אלה. תחילה   14.  תחילתן של תקנות אלה ביום העשירי לאחר פרסומן. השם   15.  לתקנות אלה ייקרא "תקנות מס מקביל (שירותי בריאות בעבודה), תשל"ג–1973
